0;255;255;255;x;x;
1213;193;255;181;b_aiga_segestika;x
1214;145;104;15;b_gerlauntios_andautonia;x
1215;145;50;74;b_andautonia_andautonia;x
1216;81;145;117;b_oinogautis_andautonia;x
1217;58;59;145;b_klopnis_ageron;x
1218;145;13;30;b_leuderonemos_ageron;x
1219;132;145;68;b_ageron_ageron;x
1220;142;67;106;b_upotelsos_opna;x
1221;119;140;78;b_opna_opna;x
1222;137;44;97;b_savos_neunomon;x
1223;63;86;137;b_neunomon_neunomon;x
1224;59;137;82;b_knoukon_neunomon;x
1225;155;181;28;b_antion_komvorion;x
1226;135;73;56;b_komvorion_komvorion;x
1227;56;165;65;b_kelga_komvorion;x
1228;175;56;120;b_enplovion_enplovion;x
1229;43;43;43;b_vaton_enplovion;x
1230;173;60;52;b_kasterlon_kasterlon;x
1231;147;32;173;b_kuddron_kasterlon;x
1232;122;86;35;b_drogon_drogon;x
1233;56;66;122;b_neukleion_drogon;x
1234;71;122;44;b_deuleva_drogon;x
1235;255;114;104;b_astron_astron;x
1236;170;255;86;b_karkron_astron;x
1237;150;121;82;b_kolnkonon_plorinos;x
1238;46;28;150;b_sonom_plorinos;x
1239;150;21;7;b_plorinos_plorinos;x
1240;41;147;44;b_treveson_treveson;x
1241;36;147;112;b_sikabrigon_treveson;x
1242;28;130;38;b_kynna_herakleia_pontica;x
1243;111;63;255;b_arkiroessa_arkiroessa;x
1244;223;255;66;b_priola_arkiroessa;x
1245;86;14;12;PRIOLA MOUNTAIN;x
1246;40;255;115;b_pouzane_leada;x
1247;95;56;255;b_vesteuta_neuverion;x
1248;255;35;159;b_antion_neuverion;x
1249;99;179;255;b_neuverion_neuverion;x
1250;56;119;52;b_pouropai_triknaita;x
1251;119;46;28;b_triknaita_triknaita;x
1252;119;62;119;b_morzapena_triknaita;x
1253;48;255;237;b_tenba_psillion;x
1254;119;255;178;b_chelaita_artanes;x
1255;101;81;255;b_mandrai_rhebas;x
1256;255;229;38;b_rhebas_rhebas;x
1257;155;255;119;b_dakibyza_libyssa;x
1258;30;61;18;ELAIA MOUNTAIN;x
1259;150;70;77;b_elaia_astakos;x
1260;234;77;182;b_kalasyrta_astakos;x
1261;255;213;130;b_strobilos_pylai;x
1262;255;244;38;b_eikote_myrleia;x
1263;87;54;178;b_daskyleion_daskyleion_propontis;x
1264;255;211;236;b_artaiou_teichos_daskyleion_propontis;x
1265;173;46;122;b_kalydnion_kalydnion;x
1266;150;141;15;b_takomis_otroia;x
1267;81;76;186;b_mygdum_plassyene;x
1268;209;211;255;b_plassye_plassye;x
1269;114;26;21;PRONNOIA MOUNTAIN;x
1270;28;68;30;KALOUKOME MOUNTAIN;x
1271;235;58;255;b_kaloukome_agrilion;x
1272;86;27;20;EIKRALA MOUNTAIN;x
1273;68;65;211;CHOGIAI MOUNTAIN;x
1274;211;139;61;OKA MOUNTAIN;x
1275;86;5;50;HIARAZA MOUNTAIN;x
1276;152;173;109;b_hiaraza_oka;x
1277;201;221;86;b_gallika_gallika;x
1278;124;255;129;b_boleiai_gallika;x
1279;255;230;183;b_lamneis_gallika;x
1280;87;61;170;b_kabia_nikaia;x
1281;255;142;22;b_chogeae_tattaios;x
1282;196;92;80;b_simana_zipoition;x
1283;158;196;54;b_zipoition_zipoition;x
1284;158;255;198;b_kybena_tarsos;x
1285;255;163;89;b_biztinianas_tarsos;x
1286;90;86;158;b_lausos_kieros;x
1287;110;112;14;PAPHLAGONIA MOUNTAIN;x
1288;255;99;185;b_kouslanka_salon;x
1289;255;208;40;b_tmatea_modra;x
1290;117;96;41;b_thynias_thynias;x
1291;70;137;28;b_liada_nikaia;x
1292;173;122;86;b_anion_klandate;x
1293;173;40;26;b_klandate_klandate;x
1294;110;107;173;b_budmenon_klandate;x
1295;170;13;123;b_kreparion_peron;x
1296;66;170;80;b_peron_peron;x
1297;81;54;170;b_iotagerdon_peron;x
1298;168;96;87;b_iumion_servition;x
1299;168;164;92;b_servition_servition;x
1300;102;168;126;b_balkis_servition;x
1301;69;168;90;b_heromon_heromon;x
1302;132;85;168;b_dolon_heromon;x
1303;62;165;152;b_prodoron_prodoron;x
1304;165;149;46;b_hekmoneuson_prodoron;x
1305;165;83;72;b_splonon_splonon;x
1306;151;39;165;b_herdarion_splonon;x
1307;82;81;165;b_aimate_kanabai;x
1308;165;96;114;b_heiovasson_kanabai;x
1309;144;74;165;b_kanabai_kanabai;x
1310;107;100;5;b_mapulon_zorveiron;x
1311;107;35;34;b_zorveiron_zorveiron;x
1312;71;75;107;b_hevinurion_zorveiron;x
1313;75;107;62;b_urbate_urbate;x
1314;58;107;87;b_grounon_urbate;x
1315;198;95;193;b_domai_kaminos;x
1316;83;198;95;b_kaminos_kaminos;x
1317;198;169;63;b_giateron_kaminos;x
1318;198;127;186;b_groukisnos_groukisnos;x
1319;125;198;190;b_sekavikon_groukisnos;x
1320;255;208;158;b_drukenon_drukaion;x
1321;210;255;33;b_drukaion_drukaion;x
1322;210;173;255;b_herbon_drukaion;x
1323;109;255;189;b_sneigon_hounion;x
1324;255;58;163;b_gounebriga_hounion;x
1325;153;132;255;b_hounion_hounion;x
1326;255;133;109;b_nieraron_nieraron;x
1327;143;84;255;b_spikon_nieraron;x
1328;191;238;255;b_marbriga_nieraron;x
1329;255;96;236;b_oeiron_ardrouknon;x
1330;66;255;151;b_ardrouknon_ardrouknon;x
1331;76;88;255;b_karsnaron_ardrouknon;x
1332;145;79;182;b_ianon_ianon;x
1333;255;114;168;b_drudaton_ianon;x
1334;110;255;48;b_knoukon_breukon;x
1335;255;53;221;b_breukon_breukon;x
1336;193;255;107;b_nueon_drinon;x
1337;109;112;255;b_drinon_drinon;x
1338;255;108;89;b_diniadamon_drinon;x
1339;13;193;85;b_phournos_salinai;x
1340;191;84;178;b_salinai_salinai;x
1341;193;184;15;b_neukai_salinai;x
1342;193;17;164;b_phalaines_orron;x
1343;124;87;193;b_orron_orron;x
1344;191;58;51;b_sphakon_stigon;x
1345;36;191;22;b_stigon_stigon;x
1346;191;60;51;b_oimon_belbriga;x
1347;191;163;139;b_belbriga_belbriga;x
1348;94;191;82;b_bandera_belbriga;x
1349;255;255;168;b_paloukon_paloukon;x
1350;140;161;255;b_skela_paloukon;x
1351;255;81;93;b_novikiana_paloukon;x
1352;136;255;107;b_altina_taurounon;x
1353;200;35;255;b_taurounon_taurounon;x
1354;255;217;201;b_burgenis_taurounon;x
1355;198;94;71;b_bassiana_bassiana;x
1356;139;146;198;b_idiminion_bassiana;x
1357;73;72;34;b_rittion_akoumikon;x
1358;198;49;146;b_akoumikon_akoumikon;x
1359;113;92;196;b_karron_kouson;x
1360;92;196;94;b_kouson_kouson;x
1361;119;47;68;b_phossai_sirmion;x
1362;113;56;119;b_sirmion_sirmion;x
1363;76;119;58;b_budalia_sirmion;x
1364;67;59;117;b_oioson_sirmion;x
1365;110;12;117;b_malata_kouson;x
1366;117;41;69;b_koukkion_koukkion;x
1367;76;81;117;b_spaneta_koukkion;x
1368;117;99;66;b_ulmos_koukkion;x
1369;25;87;114;b_bobriga_bobriga;x
1370;114;48;19;b_gardon_bobriga;x
1371;85;37;114;b_saldis_bobriga;x
1372;74;114;71;b_basante_klouaon;x
1373;114;22;42;b_klouaon_klouaon;x
1374;175;74;65;b_kausilena_klouaon;x
1375;193;175;32;b_volkos_teutobourgion;x
1376;191;7;59;b_teutobourgion_teutobourgion;x
1377;193;85;13;b_labores_teutobourgion;x
1378;191;175;174;b_leutuoano_kibalis;x
1379;177;51;191;b_kibalis_kibalis;x
1380;236;255;30;b_volkon_mursa;x
1381;255;56;245;b_mursa_mursa;x
1382;132;199;255;b_mursella_mursa;x
1383;165;255;211;b_iovalia_mursa;x
1384;255;79;111;b_bromagon_kelon;x
1385;99;56;255;b_kelon_kelon;x
1386;255;2;128;b_malliasion_kelon;x
1387;255;149;114;b_stravianis_pikentinon;x
1388;173;176;128;b_pikentinon_pikentinon;x
1389;147;235;255;b_leukonon_pikentinon;x
1390;83;61;255;b_kirtisa_kirtisa;x
1391;255;50;136;b_boson_kirtisa;x
1392;115;142;32;b_piravikon_marsonia;x
1393;132;85;142;b_leukonon_marsonia;x
1394;80;53;255;b_marsonia_marsonia;x
1395;61;74;142;b_oion_kaputon;x
1396;136;142;21;b_domeon_kaputon;x
1397;141;38;142;b_kaputon_kaputon;x
1398;43;216;187;b_menneianai_bruion;x
1399;47;56;216;b_bruion_bruion;x
1400;216;210;138;b_kveiton_bruion;x
1401;172;49;214;b_varianis_varianis;x
1402;81;127;160;b_steigion_varianis;x
1403;160;137;81;b_gotision_varianis;x
1404;116;160;81;b_iasorvenses_varianis;x
1405;55;58;158;b_balissai_balissai;x
1406;158;71;61;b_steibergon_balissai;x
1407;158;33;145;b_drukenon_balissai;x
1408;94;155;133;b_ludon_inkeron;x
1409;158;3;36;b_inkeron_inkeron;x
1410;124;63;158;b_mothon_inkeron;x
1411;104;28;219;b_hekmobergon_hekmobergon;x
1412;155;41;26;b_bruogon_hekmobergon;x
1413;157;209;219;b_permargon_hekmobergon;x
1414;219;128;17;b_delion_serena;x
1415;219;190;63;b_vereis_serena;x
1416;168;96;219;b_serena_serena;x
1417;209;72;219;b_maurianis_serena;x
1418;103;135;68;b_karrodunon_karrodunon;x
1419;107;48;135;b_serota_karrodunon;x
1420;112;202;216;b_lentulis_karrodunon;x
1421;87;135;119;b_iovista_karrodunon;x
1422;107;35;137;b_louta_lentulos;x
1423;137;100;44;b_lentulos_lentulos;x
1424;25;64;68;b_piretis_lentulos;x
1425;162;81;181;b_sonista_iovia;x
1426;52;151;181;b_iovia_iovia;x
1427;181;137;34;b_brigaventos_iovia;x
1428;160;106;181;b_sukon_vesubona;x
1429;181;27;111;b_brigatrion_vesubona;x
1430;62;56;181;b_vesubona_vesubona;x
1431;181;146;151;b_nevorosion_demsareon;x
1432;56;93;181;b_demsareon_demsareon;x
1433;181;143;56;b_elekaputon_demsareon;x
1434;181;45;178;b_pion_pion;x
1435;45;84;46;b_heusteron_pion;x
1436;42;31;84;b_remeon_pion;x
1437;158;168;50;b_longobona_brigion;x
1438;45;65;168;b_brigion_brigion;x
1439;168;107;164;b_borvanalon_brigion;x
1440;134;168;75;b_kaktion_velibona;x
1441;46;165;50;b_velibona_velibona;x
1442;165;36;116;b_batraxon_velibona;x
1443;226;120;159;b_eron_iasion;x
1444;220;226;158;b_pyrri_iasion;x
1445;148;142;226;b_pekudomion_iasion;x
1446;171;61;226;b_iasion_iasion;x
1447;74;100;226;b_dunon_viva;x
1448;226;31;31;b_viva_viva;x
1449;116;217;175;b_giannion_viva;x
1450;67;59;226;b_laboron_laboron;x
1451;221;226;113;b_senaston_laboron;x
1452;159;226;104;b_lopherdomon_lopherdomon;x
1453;226;26;0;b_margon_lopherdomon;x
1454;136;160;226;b_vivai_tribrigon;x
1455;116;226;106;b_tribrigon_tribrigon;x
1456;226;61;102;b_amargon_tribrigon;x
1457;44;102;107;b_ostrom_ostrom;x
1458;53;56;44;OSTROM MOUNTAIN;x
1459;84;57;104;b_batkounion_ostrom;x
1460;75;74;104;b_rhaniskelos_ostrom;x
1461;70;175;160;b_koulkoussa_koulkoussa;x
1462;149;175;70;b_brylouzas_koulkoussa;x
1463;175;106;96;b_extuomne_koulkoussa;x
1464;165;173;15;b_sparata_sparata;x
1465;147;120;173;b_egirka_sparata;x
1466;39;43;170;b_bataldeva_sparata;x
1467;121;127;40;b_stipon_stipon;x
1468;127;65;79;b_soupria_stipon;x
1469;127;112;90;b_potela_stipon;x
1470;110;122;193;b_kolpikios_straminos;x
1471;135;68;103;b_straminos_straminos;x
1472;52;135;29;b_athypara_straminos;x
1473;45;33;61;SKROMBOS MOUNTAINS;x
1474;126;188;92;b_skinzeries_zyakozrera;x
1475;91;30;127;b_zyakozrera_zyakozrera;x
1476;105;88;130;b_karistoron_zyakozrera;x
1477;81;81;70;KARISTORON MOUNTAIN;x
1478;95;91;160;b_pautalion_pautalion;x
1479;56;56;35;PAUTALION MOUNTAIN;x
1480;206;92;121;b_spinopara_pautalion;x
1481;53;24;31;SPINOPARA MOUNTAIN;x
1482;24;206;52;b_binai_pautalion;x
1483;88;206;179;b_kanzoula_seitaouene;x
1484;72;24;204;b_seitaouene_seitaouene;x
1485;204;157;71;b_desoudaba_seitaouene;x
1486;150;46;46;b_keilaiskos_elea;x
1487;150;145;88;b_elea_elea;x
1488;66;150;123;b_souegogmense_elea;x
1489;107;106;150;b_klouidos_elea;x
1490;150;131;105;b_buaipara_soierakmon;x
1491;114;24;150;b_soierakmon_soierakmon;x
1492;150;79;119;b_limos_soierakmon;x
1493;255;127;214;b_letagenis_serdika;x
1494;255;185;107;b_karaula_serdika;x
1495;125;193;65;b_serdika_serdika;x
1496;101;109;255;b_kratiskara_serdika;x
1497;181;97;117;b_kledeoua_magoura;x
1498;113;206;122;b_magoura_magoura;x
1499;135;205;255;b_skodra_magoura;x
1500;38;69;96;b_kherdouskera_tarporon;x
1501;59;145;143;b_souabastas_tarporon;x
1502;145;95;137;b_tarporon_tarporon;x
1503;90;158;100;b_bitalkosta_bitalkosta;x
1504;51;48;20;BITALKOSTA MOUNTAIN;x
1505;136;158;39;b_synageiron_bitalkosta;x
1506;21;0;158;b_tridanous_bitalkosta;x
1507;213;216;6;b_kleidion_doberos;x
1508;138;155;118;b_doberos_doberos;x
1509;97;155;87;b_steros_steros;x
1510;149;62;155;b_ponton_steros;x
1511;104;142;153;b_astraion_astraion;x
1512;153;45;90;b_rakiteton_astraion;x
1513;110;74;153;b_brysos_astraion;x
1514;153;132;0;b_astibos_astibos;x
1515;153;55;81;b_bargala_astibos;x
1516;188;129;77;b_zapara_astibos;x
1517;188;30;30;b_apeuna_astibos;x
1518;155;0;119;b_antreremites_bylazora;x
1519;137;155;88;b_koritos_bylazora;x
1520;134;158;83;b_sindmataron_bylazora;x
1521;108;107;158;b_bylazora_bylazora;x
1522;155;68;139;b_adkephalon_almana;x
1523;101;155;60;b_almana_almana;x
1524;151;80;155;b_ermos_almana;x
1525;99;75;142;b_boisakon_stenai;x
1526;100;142;82;b_antigoneia_stenai;x
1527;142;12;90;b_stenai_stenai;x
1528;176;211;80;b_erigon_erigon;x
1529;211;82;153;b_oinon_erigon;x
1530;206;194;64;b_eoiriston_sboboi;x
1531;69;81;91;EOIRISTON MOUNTAIN;x
1532;74;96;206;b_kranon_stoboi;x
1533;209;77;155;b_stoboi_stoboi;x
1534;206;33;93;b_belissos_stoboi;x
1535;89;62;127;b_zelenikon_tauresion;x
1536;127;32;29;b_tauresion_tauresion;x
1537;211;150;135;b_ation_ation;x
1538;122;168;211;b_beliton_ation;
1539;28;76;41;BELITON MOUNTAIN;x
1540;181;85;45;b_ieterimon_draudakon;x
1541;151;181;76;b_draudakon_draudakon;x
1542;115;196;184;b_oaineon_draudakon;x
1543;152;181;57;b_laskarkon_skoupoi;x
1544;145;155;159;b_paldenikon_skoupoi;x
1545;63;15;14;SKOUPOI MOUNTAIN;x
1546;173;39;64;b_skoupoi_skoupoi;x
1547;71;72;173;b_toumagaron_skoupoi;x
1548;139;149;165;b_tranoupara_gegligobon;x
1549;165;91;81;b_oiizion_gegligobon;x
1550;133;163;88;b_gegligobon_gegligobon;x
1551;168;116;142;b_tranatoura_slabiskon;x
1552;78;76;170;b_slabiskon_slabiskon;x
1553;170;54;108;b_kopribon_slabiskon;x
1554;165;104;149;b_kokinon_damastion;x
1555;69;112;165;b_damastion_damastion;x
1556;91;165;86;b_braterai_damastion;x
1557;67;103;135;b_meldia_meldia;x
1558;103;132;87;b_ballanstra_meldia;x
1559;48;43;132;b_translitis_meldia;x
1560;135;59;65;b_berakela_toures;x
1561;59;135;126;b_porostion_toures;x
1562;135;133;24;b_toures_toures;x
1563;135;90;97;b_brizanos_telobakon;x
1564;67;135;36;b_zinobastos_telobakon;x
1565;122;83;135;b_telobakon_telobakon;x
1566;34;71;73;TELOBAKON MOUNTAIN;x
1567;122;75;137;b_radikes_remesiana;x
1568;135;135;104;b_remesiana_remesiana;x
1569;135;58;101;b_armoule_remesiana;x
1570;247;112;255;b_mediana_naissos;x
1571;97;150;28;b_naissos_naissos;x
1572;147;76;105;b_bolbabria_naissos;x
1573;65;102;147;b_hammeon_naissos;x
1574;67;76;91;b_beitekmon_bregobion;x
1575;90;48;91;b_bregobion_bregobion;x
1576;147;142;36;b_zellon_bregobion;x
1577;79;75;145;b_herakleion_herakleion;x
1578;39;145;15;b_mytorga_herakleion;x
1579;145;112;40;b_skokela_herakleion;x
1580;46;145;95;b_zelai_zelai;x
1581;116;145;100;b_karsimia_zelai;x
1582;145;43;30;b_skaplizo_zelai;x
1583;48;142;54;b_tados_tados;x
1584;99;114;142;b_rholligeras_tados;x
1585;73;55;142;b_kandaras_tados;x
1586;30;64;127;b_bession_korbebon;x
1587;127;119;61;b_korbebon_korbebon;x
1588;127;49;71;b_doubnika_korbebon;x
1589;73;65;127;b_anausaro_kinon;x
1590;124;98;82;b_gerdelikon_kinon;x
1591;51;56;84;b_kinon_kinon;x
1592;95;181;127;b_zonion_zonion;x
1593;178;73;138;b_lexon_zonion;x
1594;71;158;178;b_berabaton_zonion;x
1595;95;94;181;b_tiphos_zonion;x
1596;162;178;181;b_blassion_koulinon;x
1597;149;178;121;b_tougion_koulinon;x
1598;178;160;0;b_koulinon_koulinon;x
1599;166;175;102;b_lastikon_lastikon;x
1600;86;175;171;b_dabidobon_lastikon;x
1601;38;99;34;b_progragion_lastikon;x
1602;175;137;40;b_skardion_lastikon;x
1603;116;94;158;b_amoron_oulpiana;x
1604;95;101;175;b_nougasteton_oulpiana;x
1605;145;66;141;b_oulpiana_oulpiana;x
1606;160;151;78;b_arilegon_oulpiana;x
1607;115;158;115;b_zoroiton_zoroiton;x
1608;40;46;155;b_spinosa_zoroiton;x
1609;73;155;148;b_bindenis_bindenis;x
1610;155;55;60;b_kexekollon_bindenis;x
1611;87;155;112;b_xokoton_bindenis;x
1612;137;65;155;b_koursymiskon_bindenis;x
1613;173;112;97;b_spinthopyra_beisaleta;x
1614;173;153;27;b_stroboula_beisaleta;x
1615;158;72;173;b_beisaleta_beisaleta;x
1616;96;96;92;ZEAPOURIES MOUNTAIN;x
1617;39;42;173;b_zeapouries_alaibria;x
1618;83;173;108;b_alaibria_alaibria;x
1619;55;81;173;b_skalpa_alaibria;x
1620;102;160;170;b_breloubon_breloubon;x
1621;170;66;78;b_plesson_breloubon;x
1622;20;59;66;BREBOULON MOUNTAIN;x
1623;70;170;71;b_daisyme_breloubon;x
1624;82;114;155;b_hiberon_mellon;x
1625;25;68;28;MELLON MOUNTAIN;x
1626;99;46;52;b_mellon_mellon;x
1627;99;134;153;b_raskion_mellon;x
1628;145;61;69;b_rason_arsa;x
1629;104;105;204;b_arsa_arsa;x
1630;64;87;99;ARSA MOUNTAIN;x
1631;153;100;139;b_kosmasion_edonton;x
1632;133;153;88;b_edonton_edonton;x
1633;81;90;153;b_dardanoron_edonton;x
1634;204;132;126;b_domreizon_demetrion;x
1635;132;158;204;b_demetrion_demetrion;x
1636;126;204;81;b_kabron_demetrion;x
1637;73;21;50;KABRON MOUNTAIN;x
1638;85;188;204;b_breon_siparanton;x
1639;59;71;30;SIPARANTON MOUNTAIN;x
1640;204;126;158;b_siparanton_siparanton;x
1641;204;91;134;b_hioudon_siparanton;x
1642;105;27;160;b_ouikon_ouikon;x
1643;84;160;78;b_niouesaron_ouikon;x
1644;57;160;134;b_theranda_theranda;x
1645;160;81;85;b_kiphlakon_theranda;x
1646;199;204;59;b_zatrikon_theranda;x
1647;101;125;142;b_azorime_petrizon;x
1648;159;173;97;b_petrizon_petrizon;x
1649;31;47;84;PETRIZON MOUNTAIN;x
1650;128;76;165;b_vembon_hasson;x
1651;21;28;66;VEMBON MOUNTAIN;x
1652;115;206;177;b_hasson_hasson;x
1653;76;55;45;AREZON MOUNTAIN;x
1654;99;108;206;b_arezon_hasson;x
1655;181;204;120;b_kermion_kermion;x
1656;204;89;198;b_dikeon_kermion;x
1657;51;63;53;DIKEON MOUNTAIN;x
1658;24;53;53;ASTRAION MOUNTAIN;x
1659;31;56;25;STENAI MOUNTAIN;x
1660;68;43;28;DRAUDAKON MOUNTAIN;x
1661;63;63;61;KOURSIMYSKON MOUNTAIN;x
