default=plains

# Only override provinces that should not be plains.

## HELLAS ###################################

### LAKEDAIMON
#1791=plains # b_bergoule_bergoule
1792=forest # b_brysis_tarpodiza
1793=forest # b_tarpodiza_tarpodiza
#1794=plains # b_karpoudama_tarpodiza
#1795=plains # b_rakadoun_ostoudizos
#1796=plains # b_bourdidizon_ostoudizos
#1797=plains # b_ostoudizos_ostoudizos
#1798=plains # b_belaidipara_ouskoudama
#1799=plains # b_asanasa_ouskoudama
#1800=plains # b_merbykapas_ouskoudama
#1801=plains # b_ouskoudama_ouskoudama
#1802=plains # b_doxipara_geistoi
#1803=plains # b_bosagyra_geistoi
#1804=plains # b_geistoi_geistoi
#1805=plains # b_beres_beres
1806=forest # b_ourdaous_beres
#1807=plains # b_sakissos_beres
#1808=plains # b_dymai_kypsela
#1809=plains # b_kypsela_kypsela
#1810=plains # b_ilion_koila
#1811=plains # b_koila_koila
#1812=plains # b_zorlanai_koila
#1813=plains # b_syraskellai_aproi
#1814=plains # b_beodiza_aproi
#1815=plains # b_aproi_aproi
#1816=plains # b_bepara_bepara
#1817=plains # b_kamolasas_bepara

## DARDANIA ###################################

### DARDANIA
1596=mountains # b_blassion_koulinon
1597=mountains # b_tougion_koulinon
1598=mountains # b_koulinon_koulinon
#1603=plains # b_amoron_oulpiana
1604=mountains # b_nougasteton_oulpiana
1605=farmlands # b_oulpiana_oulpiana
#1606=plains # b_arilegon_oulpiana
1607=farmlands # b_zoroiton_zoroiton
#1608=plains # b_spinosa_zoroiton
#1609=plains # b_bindenis_bindenis
1610=mountains # b_kexekollon_bindenis
1611=mountains # b_xokoton_bindenis
1612=hills # b_koursymiskon_bindenis
1634=mountains # b_domreizon_demetrion
1635=farmlands # b_demetrion_demetrion
1636=mountains # b_kabron_demetrion
1642=forest # b_ouikon_ouikon
1643=hills # b_niouesaron_ouikon

### AXIA
1535=mountains # b_zelenikon_tauresion
1536=hills # b_tauresion_tauresion
1537=mountains # b_ation_ation
1538=valley # b_beliton_ation
1540=valley # b_ieterimon_draudakon
1541=forest # b_draudakon_draudakon
1542=forest # b_oaineon_draudakon
1543=mountains # b_laskarkon_skoupoi
1544=valley # b_paldenikon_skoupoi
#1546=plains # b_skoupoi_skoupoi
#1547=plains # b_toumagaron_skoupoi

### DRILIA
#1638=plains # b_breon_siparanton
1640=forest # b_siparanton_siparanton
1641=hills # b_hioudon_siparanton
1644=hills # b_theranda_theranda
#1645=plains # b_kiphlakon_theranda
1646=hills # b_zatrikon_theranda
1647=forest # b_azorime_petrizon
#1648=plains # b_petrizon_petrizon
1650=valley # b_vembon_hasson
1652=valley # b_hasson_hasson
1654=valley # b_arezon_hasson
1655=forest # b_kermion_kermion
1656=forest # b_dikeon_kermion

### ANGRIA
1570=farmlands # b_mediana_naissos
1571=farmlands # b_naissos_naissos
#1572=plains # b_bolbabria_naissos
#1573=plains # b_hammeon_naissos
1574=mountains # b_beitekmon_bregobion
1575=hills # b_bregobion_bregobion
1576=forest # b_zellon_bregobion
1577=farmlands # b_herakleion_herakleion
#1578=plains # b_mytorga_herakleion
1579=mountains # b_skokela_herakleion
1589=mountains # b_anausaro_kinon
1590=hills # b_gerdelikon_kinon
1591=farmlands # b_kinon_kinon
1592=forest # b_zonion_zonion
1593=mountains # b_lexon_zonion
1594=mountains # b_berabaton_zonion
1595=mountains # b_tiphos_zonion
1613=mountains # b_spinthopyra_beisaleta
1614=hills # b_stroboula_beisaleta
#1615=plains # b_beisaleta_beisaleta

### SKARDIA
1554=hills # b_kokinon_damastion
1555=hills # b_damastion_damastion
1556=forest # b_braterai_damastion
#1548=plains # b_tranoupara_gegligobon
1549=hills # b_oiizion_gegligobon
1550=hills # b_gegligobon_gegligobon
1551=hills # b_tranatoura_slabiskon
1552=valley # b_slabiskon_slabiskon
1553=valley # b_kopribon_slabiskon
1586=mountains # b_bession_korbebon
1587=hills # b_korbebon_korbebon
1588=hills # b_doubnika_korbebon
1599=hills # b_lastikon_lastikon
1600=hills # b_dabidobon_damastion
1601=mountains # b_progragion_lastikon
#1602=plains # b_skardion_lastikon

### HIBERIA
1617=valley # b_zeapouries_alaibria
1618=hills # b_alaibria_alaibria
1619=forest # b_skalpa_alaibria
1620=mountains # b_breloubon_breloubon
1621=valley # b_plesson_breloubon
1623=mountains # b_daisyme_breloubon
1624=valley # b_hiberon_mellon
1626=valley # b_mellon_mellon
1627=mountains # b_raskion_mellon
1628=mountains # b_rason_arsa
1629=mountains # b_arsa_arsa
1631=mountains # b_kosmasion_edonton
1632=valley # b_edonton_edonton
1633=valley # b_dardanoron_edonton

## HAIMOS ###################################

### OESKIA
1457=valley # b_ostrom_ostrom
1459=valley # b_batkounion_ostrom
1460=valley # b_rhaniskelos_ostrom
1461=hills # b_koulkoussa_koulkoussa
#1462=plains # b_brylouzas_koulkoussa
#1463=plains # b_extuomne_koulkoussa
1464=hills # b_sparata_sparata
1465=forest # b_egirka_sparata
1466=mountains # b_bataldeva_sparata
1467=hills # b_stipon_stipon
1468=hills # b_soupria_stipon
1469=hills # b_potela_stipon
1470=hills # b_kolpikios_straminos
1471=hills # b_straminos_straminos
1472=hills # b_athypara_straminos

### TILATIA
1560=hills # b_berakela_toures
1561=hills # b_porostion_toures
#1562=plains # b_toures_toures
1563=hills # b_brizanos_telobakon
1564=hills # b_zinobastos_telobakon
1565=hills # b_telobakon_telobakon
1567=hills # b_radikes_remesiana
1568=hills # b_remesiana_remesiana
1569=mountains # b_armoule_remesiana
1580=hills # b_zelai_zelai
1581=mountains # b_karsimia_zelai
1582=mountains # b_skaplizo_zelai
1583=mountains # b_tados_tados
1584=mountains # b_rholligeras_tados
1585=mountains # b_kandaras_tados

### DENTHELETIA
1474=forest # b_skinzeries_zyakozrera
1475=hills # b_zyakozrera_zyakozrera
1476=mountains # b_karistoron_zyakozrera
#1478=plains # b_pautalion_pautalion
1480=mountains # b_spinopara_pautalion
1482=hills # b_binai_pautalion
#1483=plains # b_kanzoula_seitaouene
#1484=plains # b_seitaouene_seitaouene
1485=hills # b_desoudaba_seitaouene

### SKOMBRIA
1486=forest # b_keilaiskos_elea
1487=hills # b_elea_elea
1488=mountains # b_souegogmense_elea
1489=hills # b_klouidos_elea
1490=mountains # b_buaipara_soierakmon
1491=mountains # b_soierakmon_soierakmon
1492=hills # b_limos_soierakmon
1493=hills # b_letagenis_serdika
#1494=plains # b_karaula_serdika
1495=farmlands # b_serdika_serdika
#1496=plains # b_kratiskara_serdika
1497=valley # b_kledeoua_magoura
1498=hills # b_magoura_magoura
1499=valley # b_skodra_magoura
#1557=plains # b_meldia_meldia
1558=hills # b_ballanstra_meldia
1559=hills # b_translitis_meldia

## PAIONIA ###################################

### ASTIBIA
1500=valley # b_kherdouskera_tarporon
1501=valley # b_souabastas_tarporon
1502=valley # b_tarporon_tarporon
1503=valley # b_bitalkosta_bitalkosta
1505=valley # b_synageiron_bitalkosta
1506=valley # b_tridanous_bitalkosta
1514=hills # b_astibos_astibos
1515=hills # b_bargala_astibos
#1516=plains # b_zapara_astibos
#1517=plains # b_apeuna_astibos
1518=hills # b_antreremites_bylazora
1519=hills # b_koritos_bylazora
1520=hills # b_sindmataron_bylazora
#1521=plains # b_bylazora_bylazora
#1522=plains # b_adkephalon_almana
1523=hills # b_almana_almana
1524=hills # b_ermos_almana

### BARNIA
1507=valley # b_kleidion_doberos
#1508=plains # b_doberos_doberos
1509=hills # b_steros_steros
1510=hills # b_ponton_steros
1511=hills # b_astraion_astraion
1512=hills # b_rakiteton_astraion
1513=hills # b_brysos_astraion
1525=hills # b_boisakon_stenai
#1526=plains # b_antigoneia_stenai
1527=valley # b_stenai_stenai
1528=mountains # b_erigon_erigon
1529=mountains # b_oinon_erigon
1530=hills # b_audaristos_stoboi
1532=hills # b_kranon_stoboi
1533=hills # b_stoboi_stoboi
1534=hills # b_belissos_stoboi
